Layer Sizes:[64,60,10,10]
Activation Function:sigmoid
Weights {
	[
		[-0.5952729308240965,-1.8720430524614384,-0.4163714461235446,0.47033090804589683,1.0187237318622715,-1.262297470832494,1.3509801345461534,0.006100930743900209,-0.5634667188400121,0.5035771283284627,-0.8054904461474898,-1.032013366082793,0.6611533807770728,0.886868591683092,-1.0615603568452847,0.016575518146857687,-0.033465656650806294,-1.210070405766648,-0.9523410985009599,0.702044979596747,-0.6891247259571557,1.211541039113774,0.37626802266313675,-0.1416572077015296,-0.009211657048535618,-0.603593921520662,-0.7945155733401981,-0.5992946517768452,0.8048443846308448,-0.3911505766599046,0.8710060966413644,-0.7253377663251263,-0.1302539069492871,0.13992239294645117,0.21125405461061586,-0.47958308190416865,-0.3774520791788383,0.6608686040558389,1.203837689376311,-1.2145521035243856,-0.06710556817846634,0.8603728711694814,0.5699913469280644,1.254908023893296,0.24853515632250045,0.6643121905215442,-1.1386917959343519,0.5392588253070084,0.3907009120513299,0.5759418603307646,0.28905120402379303,0.5538933135294274,-0.17673037616417292,0.576684221308772,0.087914119659563,-0.7178108318225994,-0.0618130377998097,0.2021167569458871,-0.2515770889815042,2.3144702970298923,0.23951229574121843,1.5880283493670708,-0.7493122962567917,0.48079785675005166]
		[0.6935260873963678,-0.37213488621117913,0.9119560333288428,-2.1388332775156753,0.8197783823141713,0.44419273477016014,-1.9336606179835667,-1.3305639694462577,0.08252468506781561,-0.10245742561298679,-0.2644366367574993,-2.204403767898215,1.4348851551916089,1.6183590666259673,0.8262845554132465,-0.8618426821669567,-0.43839798860201806,0.5356064282394147,-0.5275241453953827,-0.8840894854070406,-2.688666618938905,-2.5259983470461296,-0.3286464480371863,1.0137498485352907,2.6138849913155178,-0.6369667723191557,-2.434429859685176,-3.729582907742585,-0.17558019590769466,-1.9417064149961294,-2.216032114013943,0.17232650068759992,1.079421122046418,0.2800946002629111,-1.3735290460599237,-2.295353677638408,-1.1929410109422622,0.4196759385167484,-0.7265849968355235,-1.2247563544764333,-0.17685066777811756,-0.7063389259284705,-0.8307649676716904,1.7141211059921104,-0.7070998269480644,0.7993943457728138,2.330970265558787,0.9336895326997975,0.07461181679543386,1.0975243502734233,0.15779066021478255,-0.034516369338221026,0.7308735944397405,1.2513326172217707,2.457804850119487,-2.132134335167239,-1.2323590019026731,0.7296552428512911,0.11519310684653937,0.31413079039526015,1.3208443745605905,2.4207527722158164,1.1583368046537819,-1.631787101990957]
		[0.8819369757895726,0.5758009000598198,-0.4587618973196324,-1.365652306322222,1.3432215050032978,0.03299722281444453,-0.010112061644525194,0.8331056841441241,0.7225751490815076,-1.4777633274477313,-0.4326716702987515,-0.7640573508185596,-0.4492387422191803,-0.25369915718244,-1.303726433055965,0.18439849985235693,-0.8502496663240231,-1.7785716240290548,1.8198204370689515,-0.41542476022441305,-3.1300109095557502,-2.6393647457177623,1.6810302873998804,2.4127743756763183,2.9278392900731154,0.9965858564198283,-1.7341188792505844,-3.434584898675813,-0.7791434987346981,-0.040378803499494104,3.3707885154989445,-1.658102298401099,-0.5631827368057751,0.24683856963299178,0.8342845503964536,-2.840748079697694,-0.4504690463572178,1.6382388542835091,-0.16336227719513743,0.2737504077243958,-1.7997279027308453,-0.7011164127743619,2.780899440504777,3.5195447280932157,-0.345120383525879,-1.6188317498835623,-0.9926896046544562,-0.056470307239024575,0.9197640053554876,2.3809415340123845,-0.7089420256561791,1.4263694132113007,0.6893751790989867,-1.5358226258351413,-2.792457101983531,0.02271011418804582,-0.4177403190134174,1.9989085264509547,0.5386780610942744,-1.9365252244104532,-2.659308443319891,-1.1520132094432516,-0.26470617942741403,0.5062460722364089]
		[0.4608563676994687,0.6726144145286272,0.021521461653404718,0.7817692176904885,0.5951500071318099,0.5888230147637524,0.23352993083943038,1.280272679144277,0.4290142333913875,0.3239503196691114,1.6459075386598048,1.2983854095111471,3.319269858023504,2.152321754624074,-0.3519309865191094,-0.9781586732645879,0.14822483596059344,-2.2573674332559097,-2.3673828287503964,-3.18944734577393,0.6602496982979974,-1.4803820802210466,-0.18481414420240982,0.868725214507614,-0.36468280807487835,-2.4422640951383627,-1.358021372186556,-1.6847582115156756,-0.9816063992401224,-1.3696985601260736,0.09828351215477721,0.8193906978465862,1.2137373750501808,-1.0445341237258403,0.06349388867162775,0.9365758753480934,0.6995000995911014,-1.9598098026747874,-0.8324921741337002,-0.34610606757455714,0.9020076794196897,0.8325707951777723,-0.13307184777938455,-0.2259073051008633,0.1456725445915367,1.0634660202690922,-0.6736230597927638,1.2777056952385581,0.7846980974979375,1.0418539488346412,1.4015577996030477,1.5424722739121428,0.5535597239612028,-0.46298824997201815,3.1659552526517305,0.3318968492791054,0.3160049385994674,0.780330630179843,2.07982426914868,-0.4200865309375739,0.17465780985201598,0.4616496905658068,-0.6136863588262659,1.2987853983965756]
		[0.40001179707468965,-0.5004506975907396,0.4918196023890322,-0.07787845844151513,-0.5123380629345543,2.9473858215322717,0.7595315499920634,-1.7282341781579973,-0.5733016182786513,-0.8117700740680437,-0.5187804055190389,0.7120666557338559,0.6764811493195492,0.7655672355067938,-0.08019399011275764,-1.414881091361271,0.38053631727182946,0.8233330292306061,-1.189840324309131,1.8058652278451217,0.14587167208910326,-2.5354760273237353,-1.1290256603441782,0.46600113958972145,0.5845112355688097,1.1352014143146636,2.690193256584305,0.8784562194904321,3.6058234297738667,0.7276991753877265,-1.7854393530499295,-1.1786585755070291,0.16238976183802337,-0.8148440921519334,-0.28656763085170467,0.8426193432105905,-0.7002384933203835,0.48105566761886553,-0.9569643489289056,-1.1560533391349632,1.4914942974700962,-1.8152420874072344,-2.6253407186503193,-2.5724398758355456,-0.5649162267781246,-2.3996508803447933,-0.12268415947439948,0.05938560871425657,0.3359361260753562,1.658836492753517,-1.4466458091148755,2.4480441248617173,0.000364164024695989,0.15909324586369614,-1.1356749097073393,0.89978748349481,0.4132029005521204,-0.04239680829448867,2.027826520785684,-0.29441573452830305,-0.6383096353943799,0.927584540681252,-1.0956546218391745,-1.097361493603413]
		[-0.8571663431817212,1.1556000573112808,1.3981347647835076,-0.8913598331161607,1.9249076506263831,1.657969567972201,0.49199981397314785,-0.5521254019876828,-0.5776964138726187,-0.22765196850688643,1.1429274439823787,0.19326311962182044,-0.7446714290045034,-1.2921643944447114,-0.19511227957691066,-0.6161601707210645,-0.38877820891374554,-0.4985535584341033,0.11237567209617444,-1.436065503442809,-1.116952596856092,-4.643437066104048,-0.7922037164359057,-0.6283955673925047,0.8643640003761751,-0.8060537951648628,1.0218593611335514,-0.5387474546683866,0.1509180178523019,-2.9271855969479685,-3.08414373918259,-0.6673242866731571,-1.1564174595921388,-0.6360964042542119,0.48355184193492434,-1.597475642445485,0.7813580377876901,1.022279956155,0.8655826603214601,-0.5518441252845683,1.0229151123913662,-2.134304705018343,0.4958029139785726,-3.804937696237866,-1.1016688607354461,1.3689456345467519,2.1677173322231598,-0.5159179421684313,0.08577548109655514,-0.9168542949680223,0.9707374941021091,0.3591601601088786,0.22933291567402334,1.7682828961057795,1.2804952500347566,-0.2860614817336368,-2.7038373836609173,1.0873673352845712,2.552294779776208,1.4594152745034694,1.7279771428796171,0.30332829612880735,-0.3169228101581492,-1.7713289778161945]
		[0.34674918405512806,0.38836182468186214,0.0963715625719734,-1.596616476120193,3.211425587173493,0.7299429381521392,0.6250985536270136,0.4689840942872061,0.4260686956954145,0.17671786258113148,-0.07254873723619132,-1.2315845765802467,-0.13772599890900292,0.41539201102526135,1.3522332657571856,-1.0077869645035782,0.5433217666329122,-0.4735653089339142,-1.5240048008341527,-0.709961471228934,0.4640519796890987,-0.3142720380175937,0.061148376980057026,0.4689499593226299,-1.8055171649252706,-1.872697470174005,-1.2918375836554838,-2.758943514585049,-0.21809377429849952,0.30439199231115815,-0.2701253098052201,0.628382298619555,0.932575691898855,-0.21012928924865779,0.6295474129286737,0.09936423435652485,-0.5366602531006848,1.0710434689862456,-0.8419758777210833,-0.761227247025424,0.6283228696207273,-0.5349169629680617,0.3948397572364197,-2.4896658684157447,1.3680159093748594,2.22127266171231,1.9422039868016165,0.2257950859223571,-0.9997656728582884,-0.2689857926341684,-0.81055475033314,0.2834409148064867,-2.0832872878247626,2.03296140296315,1.0539248784926483,-1.6049538985932157,-0.24721204454985174,2.0828780169143504,0.8883355472263452,-1.5184903740680815,-1.226810831491028,0.1606184523202658,0.7655879101227785,-2.2949087209699317]
		[0.053002122941053144,-1.2034395554572084,-0.9638459325430753,-2.0033708319303623,0.37752093365070527,0.2849082183251201,0.3634337906506039,-1.6934244894068957,-2.768186933702683,-2.77142075131548,-2.543470330056906,-0.45666115129639023,-3.085786853960358,-0.4918501529292199,-0.19021739357695455,0.7296683762592296,-0.42212870879291914,1.8101276776013204,1.7903076763395218,0.7903606415156071,-1.4834507251265785,0.2907926922144702,-2.6006915036752702,-0.09978176723807215,-0.24335943154856904,-0.17138912979400692,0.37624498680027385,-1.2350092566318407,-0.34909282863781166,-1.5879047082002906,0.07495617433061671,-1.6932175583668443,-2.1480525644973776,-0.06767102494511526,1.5054091073527398,2.062429869669379,-0.504123060780177,0.03194243197728291,-0.2485949973041275,1.260757937034373,-0.44059394885512193,0.6718721971731338,1.807737045153319,-0.35670864799211327,0.3399494120712318,1.4204124302829357,0.9624525999542709,0.3945732754417651,0.258341753895594,-1.5881847294519518,-0.526292603565473,-1.3308943653200072,-0.8391290204930808,-3.4183451222016417,-2.499484431595808,-2.0885563427572604,-1.8612369188497897,-0.5329579881937242,0.057226274763404035,1.18792396639401,0.4383963700160425,-2.175625433963663,-1.4133487032155199,-0.19654864463690724]
		[-1.0994435374190996,0.5141983242881076,1.9140379774872383,1.0777125442897508,0.4904464181936635,-0.36361197879631996,1.6724714576241222,0.6940091550449143,0.3663591751484444,2.63783286966242,0.6807289734456459,1.0586452193805436,-3.076827157697304,0.33206834811925035,1.815117979482252,-2.6454484545368118,-0.9791085178706307,-0.08900409534305696,-2.0462641249437707,-1.025882878294531,0.8660958138218546,1.3357629099608455,1.1138019533050807,-2.5475980012297303,0.09994301528621083,-0.04110923503303638,1.2454598279351168,0.5332532140331315,3.3405152961774127,1.4406610624532015,-0.9508915950960929,1.6833393763445705,-0.6991786556733198,-1.0071815524281267,1.0338570821192123,1.124168094829266,-1.1992502407541166,-0.5806399043712812,-0.5497685371549101,-0.46357126441257174,0.4360593922201906,1.4206319640827465,-0.675971529212529,0.7153788027034584,-0.5187427232165078,0.6308766911564343,2.9150611570066842,1.0170205365314366,-0.281004382652499,1.7144016531545223,-0.5527764004633982,-2.6864190075024985,-2.1833945418784912,0.36689083561902686,0.3487877218554654,0.06024706873355186,-1.3547945370428447,0.18279853589523512,1.615415781951601,1.030073226135263,0.14725079127269092,-3.3146329822495875,1.4026314694916104,0.6765501574839555]
		[-1.1389706753938729,-1.2569699943509567,-2.6472380823753072,0.5206167402891426,-1.723901837454504,1.4885829637532828,0.05248323049210514,-0.9755238056537922,-0.1335293633278274,0.7217953146937789,-3.259888706150599,0.04919060349480724,1.672975527650024,1.9533545718988743,-0.13618350577756216,-1.127564827362399,0.08968734316627057,0.9560928008535702,-0.22446048837515659,0.38462939772696214,2.268046650794533,0.5615124596293095,-0.38163696007959214,-1.1677528044724066,-1.0835473453387536,0.06207993850287796,2.4999706933064862,0.2870855643050042,-1.7932644497302987,-1.2183650249400402,0.7292414717475764,0.4276131280023578,0.10036509987071288,0.4985166708447136,0.31030391481625624,-2.446890786865031,-0.6775738425276953,1.3370399641899626,1.458548137069168,0.9414760812104612,-0.7569191297269646,1.5178347541659267,0.17395855866341758,-1.0251428520664045,2.4979316068954533,0.862195617301614,-0.4314268170464593,1.8684201901095532,-2.0446377210737605,0.8743021398334284,1.6136284344059835,-1.0449436660489893,0.8313308304756828,-0.4661825030671463,-1.1324581250510393,-0.5799613562812643,-0.1601870228602466,-1.2099620261633401,-0.6479249926998678,-0.9457761677752587,-0.053274949962808404,1.0546666019255115,0.5468013119494701,-0.22046517602569035]
